Manuscript_element	Source_table_or_input	Generating_script
Table/Figure 1 design	metadata/analysis_design.tsv	03_build_metadata_and_design.py
80-sample ResFinder screen	summary/all_resfinder_hits.tsv; summary/resfinder_sample_summary.tsv; summary/ARG_prevalence.tsv	04_summarize_resfinder_and_thresholds.py; 05_build_ARG_matrices_and_prevalence.py
Figure 2A	results/final_tables/ARG_richness_depth_diagnostic.tsv	06_assembly_richness_and_depth_bias.py
Figure 2B	results/final_tables/matched_fraction_depth_bias.tsv	06_assembly_richness_and_depth_bias.py
Figure 2C-D	results/final_tables/paired_EI_nestedness_turnover.tsv	07_nestedness_turnover.py
Figure 3	results/final_tables/primary_90id_60cov_kma_fpm_EI_unit_comparison.tsv	12_build_kma_FPM_tables.py
Figure 4	results/final_tables/candidate_ARG_genelevel_FPM_unit_differences.tsv; results/final_tables/all229_ARG_genelevel_FPM_FDR.tsv	14_candidate_genelevel_FPM_validation.py; 15_all229_genelevel_FDR.py
Figure 5A	results/final_tables/cluster_aware_threshold_robustness.tsv; results/final_tables/candidate_ARG_genelevel_FPM_validation.tsv; results/final_tables/all229_ARG_genelevel_FPM_FDR.tsv	08_cross_study_direction_and_threshold_robustness.py; 14_candidate_genelevel_FPM_validation.py; 15_all229_genelevel_FDR.py
Figure 5B	results/final_tables/treatment_fraction_logratio_interaction.tsv	17_treatment_fraction_logratio_sensitivity.py
Total FPM treatment analysis	results/final_tables/treatment_fraction_FPM_interaction.tsv	16_treatment_fraction_FPM_interaction.py
Core-six treatment analysis	results/final_tables/core6_treatment_fraction_interaction.tsv	16_treatment_fraction_FPM_interaction.py
Publication figures	figures/Figure_1* through Figure_5*	18_make_publication_figures.py
Reproducibility audit	REPRODUCIBILITY_VALIDATION.txt	99_validate_reproducibility.py
